warning ../../../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/s4/3nr1z_wd3bd99rbrf18_wllh0000gn/T/chromatic--24123-jGumdSi8hF22
info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/s4/3nr1z_wd3bd99rbrf18_wllh0000gn/T/chromatic--24123-jGumdSi8hF22
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/taro/Desktop/udemy-course/taskbox/.storybook"
info => Loading 9 other files in "/Users/taro/Desktop/udemy-course/taskbox/.storybook"
info => Adding stories defined in "/Users/taro/Desktop/udemy-course/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/taro/Desktop/udemy-course/taskbox/.storybook/storybook-init-framework-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/.storybook/preview.js-generated-config-entry.js /Users/taro/Desktop/udemy-course/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 598/611 modules 13 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 598/612 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 599/612 modules 13 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 600/612 modules 12 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 601/612 modules 11 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 602/612 modules 10 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 602/613 modules 11 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 602/614 modules 12 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 602/615 modules 13 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 602/616 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 602/617 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 602/618 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 602/619 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 602/620 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 602/621 modules 19 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 602/622 modules 20 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 602/623 modules 21 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 602/624 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 603/624 modules 21 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 603/625 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 603/626 modules 23 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 603/627 modules 24 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 67% building 603/628 modules 25 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 603/629 modules 26 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 67% building 603/630 modules 27 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 67% building 604/630 modules 26 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 67% building 604/631 modules 27 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 604/632 modules 28 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 604/633 modules 29 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 67% building 604/634 modules 30 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 67% building 604/635 modules 31 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 66% building 604/636 modules 32 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 605/636 modules 31 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 66% building 605/637 modules 32 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 66% building 605/638 modules 33 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 66% building 606/638 modules 32 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 607/638 modules 31 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 608/638 modules 30 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 608/639 modules 31 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 609/639 modules 30 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 610/639 modules 29 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 611/639 modules 28 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 611/640 modules 29 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 612/640 modules 28 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 612/641 modules 29 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 612/642 modules 30 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 612/643 modules 31 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 67% building 612/644 modules 32 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 613/644 modules 31 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 614/644 modules 30 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 615/644 modules 29 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 616/644 modules 28 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 617/644 modules 27 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 617/645 modules 28 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 618/645 modules 27 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 619/645 modules 26 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 620/645 modules 25 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 621/645 modules 24 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 622/645 modules 23 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 622/646 modules 24 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 623/646 modules 23 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 624/646 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 625/646 modules 21 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 626/646 modules 20 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 627/646 modules 19 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 628/646 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 629/646 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 630/646 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 631/646 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 632/646 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 633/646 modules 13 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 634/646 modules 12 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 635/646 modules 11 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 636/646 modules 10 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 637/646 modules 9 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 638/646 modules 8 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 638/647 modules 9 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 638/648 modules 10 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 639/648 modules 9 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 640/648 modules 8 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 641/648 modules 7 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 642/648 modules 6 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 643/648 modules 5 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 644/648 modules 4 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 644/649 modules 5 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 69% building 644/650 modules 6 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 644/651 modules 7 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 644/652 modules 8 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 645/652 modules 7 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 646/652 modules 6 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 646/653 modules 7 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 646/654 modules 8 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 646/655 modules 9 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 69% building 646/656 modules 10 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 646/657 modules 11 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 646/658 modules 12 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 647/658 modules 11 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 648/658 modules 10 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 648/659 modules 11 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 649/659 modules 10 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 650/659 modules 9 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 650/660 modules 10 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 651/660 modules 9 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 651/661 modules 10 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 651/662 modules 11 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 68% building 651/663 modules 12 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 651/664 modules 13 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 652/664 modules 12 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 653/664 modules 11 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 653/665 modules 12 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 654/665 modules 11 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 655/665 modules 10 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 656/665 modules 9 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 657/665 modules 8 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 657/666 modules 9 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 658/666 modules 8 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 659/666 modules 7 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 659/667 modules 8 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 659/668 modules 9 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 659/669 modules 10 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 659/670 modules 11 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 659/671 modules 12 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 659/672 modules 13 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 660/672 modules 12 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 660/673 modules 13 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 660/674 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 661/674 modules 13 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 661/675 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 661/676 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 661/677 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 662/677 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 662/678 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 662/679 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 662/680 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 663/680 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 663/681 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 664/681 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 664/682 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 664/683 modules 19 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 664/684 modules 20 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 665/684 modules 19 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 665/685 modules 20 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 665/686 modules 21 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 665/687 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 665/688 modules 23 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 666/688 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 67% building 666/689 modules 23 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 666/690 modules 24 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 67% building 666/691 modules 25 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 666/692 modules 26 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 67% building 666/693 modules 27 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 67% building 666/694 modules 28 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 67% building 666/695 modules 29 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 667/695 modules 28 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 668/695 modules 27 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 669/695 modules 26 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 670/695 modules 25 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 671/695 modules 24 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 671/696 modules 25 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 67% building 672/696 modules 24 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 673/696 modules 23 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 67% building 673/697 modules 24 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 67% building 673/698 modules 25 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 67% building 674/698 modules 24 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 675/698 modules 23 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 676/698 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 677/698 modules 21 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 677/699 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 678/699 modules 21 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 679/699 modules 20 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 680/699 modules 19 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
